ahh, the old days, when fans weren't entitled, and the student section was the subject of admiration.
happy father's day !!! #fathersday   #family
 - Gold: __label__0
 - Pred: __label__0

agreed!   #sunday #relax #enjoy #proverb  #breathetherapies
 - Gold: __label__0
 - Pred: __label__0

@user @user @user @user i am so   can't wait for @user to be on @user for a season 5 real soon.
 - Gold: __label__0
 - Pred: __label__0

excited for saturday i'm off to the fake festival for my sister bihday, with my sis,her mates and me and my mate, my mom ( )ð˜ð˜ð‘Œð»ðŒ¸ð˜
 - Gold: __label__0
 - Pred: __label__0

they'll be more positive test results for diseases than weddings and actual commitments.ð˜©
 - Gold: __label__0
 - Pred: __label__0

  ð’ƒð» that is all....
 - Gold: __label__0
 - Pred: __label__0

ugh i'm trying to enjoy my happy hour drink &amp; there is talks of politics in the bar can we guess what they are discussing ugh!!   hour
 - Gold: __label__0
 - Pred: __label__0

@user .@user ends 2016 with a hopeful message against  in the music industry  via @user
 - Gold: __label__1
 - Pred: __label__1

oh joy. just checked @user live depaures. does not bode well for my journey home tonight :(
 - Gold: __label__0
 - Pred: __label__0

 @user when ppl try to find out how i look   #laughing #confused #gamergirl #cryingonmybeauty #f4f #myreaction
 - Gold: __label__0
 - Pred: __label__0

this awesome couple raves about their custom vanessa nicole ring. so excited for them! #love   â™¥
 - Gold: __label__0
 - Pred: __label__0

aol has 42 stories in its newsfeed and not 1 is who won the stanley cup
 - Gold: __label__0
 - Pred: __label__0

aww yeah it's all good bing bong bing bong
 - Gold: __label__0
 - Pred: __label__0

@user why is 4 whores on ring of fire ?  #misogyny
 - Gold: __label__1
 - Pred: __label__1

my one year membership at noh cypress finally ended and i joined planet fitness two months ago and haven't been.
 - Gold: __label__0
 - Pred: __label__0

black people will diss #presidentobama then talk about how great #hillary is for the black community.   ...
 - Gold: __label__0
 - Pred: __label__1
 -> MISMATCH!

@user why not kansas state lol. #bruceketball
 - Gold: __label__0
 - Pred: __label__0

é¡”èªè¨¼ ð”Ž  #high_low#album#dvd#ldh#love #happiness#smile ð˜ #today#l4l#fff
 - Gold: __label__0
 - Pred: __label__0

goodness gracious my love affair with my bed is real. we also just renewed our vows (i.e change of silky sheets and new duvet) #bliss
 - Gold: __label__0
 - Pred: __label__0

@user my daughter's bought me tickets as a joint bihday/father's day for the friday night   #cycling
 - Gold: __label__0
 - Pred: __label__0

@user you are weak and corrupt!  !
 - Gold: __label__0
 - Pred: __label__0

 @user   for 1st business trip to usa with @user to see @user and @user - this should be good!!
 - Gold: __label__0
 - Pred: __label__0

i swear the nicest people get screwed over by others
 - Gold: __label__0
 - Pred: __label__0

 @user @user @user thys was cute tho! real kewt! u and ur #prettys its good 2 c u   again hunni.
 - Gold: __label__0
 - Pred: __label__0

@user can't believe that bitter old twat used to be a writer. now trolling for followers
 - Gold: __label__0
 - Pred: __label__0

@user justice, how is the search for the killer going?
 - Gold: __label__0
 - Pred: __label__0

 @user @user @user @user @user thank you andreas ðŒ»   sunday my friend!
 - Gold: __label__0
 - Pred: __label__0

@user #bestseller #family   #motivation "never go to bed without a #dream or wakeup without a #hope"
 - Gold: __label__0
 - Pred: __label__0

 @user what type of parent would let their child go to such a conce. and look at the way she disrespects the #lgbt.  ð˜”
 - Gold: __label__0
 - Pred: __label__0

new floor   #nursingfun
 - Gold: __label__0
 - Pred: __label__0

booked tickets to see @user again next year
 - Gold: __label__0
 - Pred: __label__0

@user big blow to indians  . powerful man. rbi &amp; india will miss u badly. will miss his economics class too. tnks 4 d effo. salute
 - Gold: __label__0
 - Pred: __label__0

#praying for the #victims and their #families of this senseless #tragedy :( #why  â€¦
 - Gold: __label__0
 - Pred: __label__0

my promise!!!ð˜ƒ look different today!! #selfie #sonice   #hairwedding #wedding #soon #niceâ€¦
 - Gold: __label__0
 - Pred: __label__0

aww yeah it's all good bing bong bing bong
 - Gold: __label__0
 - Pred: __label__0

@user   friday #love ,be the calm in the midst of our storm ,have a beautiful weekend ðŽ¶ðŒ·ð˜™â¤
 - Gold: __label__0
 - Pred: __label__0

working from home can be great for your productivity (share this tweet with your boss)  #wohasu #work
 - Gold: __label__0
 - Pred: __label__0

when you should be getting dressed and leaving the house, but just have to keep dancing to boogie wonderland - that!   #danceitout
 - Gold: __label__0
 - Pred: __label__0

#thankgoditsfriday..there's always a reason to be #happy...and to be   too..since the #schoolholidays have reached its end..#sobsob
 - Gold: __label__0
 - Pred: __label__0

 @user european #formulaone grand prix @user ð” baku city circuit, june 16, 2016 #baku ð‡¦ð‡¿ #azerbaijan
 - Gold: __label__0
 - Pred: __label__0

@user  you too!!   father's day!! #larry bakman
 - Gold: __label__0
 - Pred: __label__0

sneaky peak at the yr 6 prom invitations...won't be long now! #brobanw #prom    #hollywood #djpopcorn
 - Gold: __label__0
 - Pred: __label__0

ð“¸ ð’• ð†’ ð˜„ #smile #smiling top.tags #toptags #smiles #beautifulsmile #smiley #smilee #pretty  â€¦
 - Gold: __label__0
 - Pred: __label__0

what if you didn't come straight home after work &amp; no one in your house noticed? #notalonebutlonely   #whatdoidonow
 - Gold: __label__0
 - Pred: __label__0

smilemore peeps... #smilemore #behumble #behappy #notfake #peaceful
 - Gold: __label__0
 - Pred: __label__0

@user let's do this! @user #maga #thanksjackasses #packyourshitobama #2a #trumptrain #tcot
 - Gold: __label__1
 - Pred: __label__0
 -> MISMATCH!

nothing like this little reminder to keep me going on a drizzly monday morning ð˜Ž #holiday
 - Gold: __label__0
 - Pred: __label__0

soulmates???  via @user #soulmate #love #family
 - Gold: __label__0
 - Pred: __label__0

happy bihday to my husband!  i wish he had an excellent bihday!â¤ï¸ðŽ‚ðŽ‰ðŽ   bihdayjohnnydepp
 - Gold: __label__0
 - Pred: __label__0

have a nice life. i'm done trying to be in it.   #lovequotes
 - Gold: __label__0
 - Pred: __label__0

the alt-right movement is like:  mustfall
 - Gold: __label__1
 - Pred: __label__1

finally new phone upgrade
 - Gold: __label__0
 - Pred: __label__0

lol since u were complaining ð˜’   father's day !!
 - Gold: __label__0
 - Pred: __label__0

@user @user @user @user @user @user @user morning uncle ade #teamade
 - Gold: __label__0
 - Pred: __label__0

andreas mueller thank you andreas for your talk in brighton #oneness #no-duality #freedom #paradox   #free
 - Gold: __label__0
 - Pred: __label__0

what kind of name is "bezos" anyway?   people tell me it's a muslim name.
 - Gold: __label__0
 - Pred: __label__0

 @user watching this #nbafinals hus my soul. i want it so bad for lebron, and the cavs. but gs bench looking like allstars to theâ€¦
 - Gold: __label__0
 - Pred: __label__0

be   n #healthy do not speak in the hearing of a fool, for he will despise the wisdom of your words. â€“ king james bible twtly.â€¦
 - Gold: __label__0
 - Pred: __label__0

 @user another night without a back rub   ð˜¢
 - Gold: __label__0
 - Pred: __label__0

[09.06.2016] -   #throwback #thursday, remember hana kimi? wu chun, ella, hao zi, ah xiang and others were...
 - Gold: __label__0
 - Pred: __label__0

sometimes it only takes a blanket
 - Gold: __label__0
 - Pred: __label__0

for all this time..you are my happy ending, love!  #prewedding #wedding   #couple #love
 - Gold: __label__0
 - Pred: __label__0

fab. encouraging planning meeting for #grow w/ +michael @user @user &amp; our home team
 - Gold: __label__0
 - Pred: __label__0

we're heading to @user this weekend! are you? #iow2016
 - Gold: __label__0
 - Pred: __label__0

new garden furniture arriving on friday ð˜†   #probablyshouldgetoutmore ð˜‚
 - Gold: __label__0
 - Pred: __label__0

studying in parks and feeling cool   #parks #summer   #friends #studying #exams #fun #coolâ€¦
 - Gold: __label__0
 - Pred: __label__0

my new business cards are here.    ð˜ƒ  #thehennarealm â¤ @ the henna realm
 - Gold: __label__0
 - Pred: __label__0

@user @user  only 4 in 10?
 - Gold: __label__0
 - Pred: __label__0

summer with friendâ¨ð’¥ #summer  #friend #life #vlog #weeknd   #crazy  i'll miss youðŒ¼ðŽˆ
 - Gold: __label__0
 - Pred: __label__0

#selfie#beforheadingout#felford#bestfriendever#loveher # @user
 - Gold: __label__0
 - Pred: __label__0

homemade sushi for lunch  ð£ð±ð˜ð˜   #sushi @ lyon, france
 - Gold: __label__0
 - Pred: __label__0

@user i am happy to see something like this done in mobile,  alabama.
 - Gold: __label__0
 - Pred: __label__0

last day of school! practice today, game tomorrow! gotta love it.  who's   ? haha abe...
 - Gold: __label__0
 - Pred: __label__0

before and after! from finisher to couch potato in one day! lol #finisher #proud #goals  â€¦
 - Gold: __label__0
 - Pred: __label__0

 @user i am thankful for having a home. #thankful #positive
 - Gold: __label__0
 - Pred: __label__0

looking back at all the people i had in middle school vs. now
 - Gold: __label__0
 - Pred: __label__0

road tripinnnnn with no destination   ð˜
 - Gold: __label__0
 - Pred: __label__0

just another officer involved shooting. nothing to see, move along.   ~1000/yr in usa, under 100/yr in germany.
 - Gold: __label__0
 - Pred: __label__0

#norwalk   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you
 - Gold: __label__0
 - Pred: __label__0

you don't deserve #eu you deserve the middle ages your minds live in! #moldova #lgbt
 - Gold: __label__0
 - Pred: __label__0

 wakeuppeopl3: mega churches    #motivation
 - Gold: __label__0
 - Pred: __label__0

got an ipad / iphone? &gt; list of #free #games inc bad biggies (pigs from   birds) at #apple @user &gt;&gt;  #hukd
 - Gold: __label__0
 - Pred: __label__0

 @user 28 minutes to go #armaanamaalontkss @user @user @user
 - Gold: __label__0
 - Pred: __label__0

  me #enjoying the #campus #rims #imphal #boyshostel #manipur  #dennisdebbarma
 - Gold: __label__0
 - Pred: __label__0

are you #hispanic &amp; feel like the  are â€¦ on you? listen  #retweet #boricua #miamiâ€¦
 - Gold: __label__1
 - Pred: __label__1

  bts day pay
 - Gold: __label__0
 - Pred: __label__0

still   to see the second game of the hosts #euro2016 will #payet steal the show again
 - Gold: __label__0
 - Pred: __label__0

i am thankful for family vacations. #thankful #positive
 - Gold: __label__0
 - Pred: __label__0

thank-you for sharing.....we are very excited!!!
 - Gold: __label__0
 - Pred: __label__0

happy fathers day ð’‹â¤   #celebration  #love @ moon cafe, veranza mall
 - Gold: __label__0
 - Pred: __label__0

@user @user @user @user the real  and #antisemites are @user and the #progressive minions, not freedom loâ€¦
 - Gold: __label__1
 - Pred: __label__1

  - 5,000 pigs burn alive in saskatchewan barn fire (video)
 - Gold: __label__0
 - Pred: __label__0

enjoy the little things in life ð¾ . #toungeouttuesday   dog frenchie #fun #cuteâ€¦
 - Gold: __label__0
 - Pred: __label__0

3 weeks till interrailing
 - Gold: __label__0
 - Pred: __label__0

@user it would really be so hard to "give peace a chance"??
 - Gold: __label__0
 - Pred: __label__0

the racist truth about canadian immigration  #cdnpoli #lpc #canpoli  #canada
 - Gold: __label__1
 - Pred: __label__1

no @user hasnt
 - Gold: __label__0
 - Pred: __label__0

what do you say to someone who lost their mom. idk.
 - Gold: __label__0
 - Pred: __label__0

god is workin ð™ #grateful #humble   #foiinÃ©branlable
 - Gold: __label__0
 - Pred: __label__0

looking forward to shopping today with karina ð˜ð˜ð˜ #shopping #sisterinlaw #loveher
 - Gold: __label__0
 - Pred: __label__0

 @user #opening the couain and see this view ðŽ‰ðŽ‰celebration #blessed  ðŽ‰
 - Gold: __label__0
 - Pred: __label__0

#i ain't your f**kin dadð˜€ð˜€   father's day #stay blessedâŒâŒð‘
 - Gold: __label__0
 - Pred: __label__0

  #sunday to you all ð˜˜ #photo by @user  #model #urbex #topless #tits #mono #retweet # #sexy #heels #ace
 - Gold: __label__0
 - Pred: __label__0

#living in #madrid #wow #love  #sweet #street #life #walking #people #rise #emotions @ cafÃ©â€¦
 - Gold: __label__0
 - Pred: __label__0

sitting in the garden listening to the birds ð˜Š feeling #blessed #lovinglife
 - Gold: __label__0
 - Pred: __label__0

you been fell off honestly!!! too busy hating on other producers &amp; how your selfies look on social media and done lost da sauce!! smh
 - Gold: __label__0
 - Pred: __label__0

#morelove #lesshate #prayfororlando    this #world what is coming to defintely needâ€¦
 - Gold: __label__0
 - Pred: __label__0

shantel_tinajero21 everytime i see you my hea skips a beat   #teaseuesday #latinaâ€¦
 - Gold: __label__0
 - Pred: __label__0

great to see you guys! can't wait to make things happen. #watchthisspace #runhappy #futureplansinthemaking ð˜ð˜€ð‘ð»ð™Œð»ð‘Šð»
 - Gold: __label__0
 - Pred: __label__0

aww yeah it's all good bing bong bing bong
 - Gold: __label__0
 - Pred: __label__0

 @user can't wait to sta college, only a couple of months to go. gotta organised the bmth trip too! ð˜ #excitingtimes #plansâ€¦
 - Gold: __label__0
 - Pred: __label__0

-"legenda has it that we are born to be happy."    #greatweekâ€¦
 - Gold: __label__0
 - Pred: __label__0

@user #bestsellers #inspiration   #golf  "never go to bed without a #dream or wakeup without a #hope"
 - Gold: __label__0
 - Pred: __label__0

@user can you believe it! bopanna chooses myneni as his doubles paner, not paes. sania will opt for bopanna. 2012 repeats   ð˜ð˜¢
 - Gold: __label__0
 - Pred: __label__0

  to be in #preproduction for our #next #shofilm!! in the mean time, check out the trailer to #bellajoy!
 - Gold: __label__0
 - Pred: __label__0

stop comparing and wishing  ð˜Šbe happy with what you do have and work for what you need and want.#gratitude
 - Gold: __label__0
 - Pred: __label__0

@user just because you are a registered democratic doesn't mean you always vote that way.  . #ashamed
 - Gold: __label__0
 - Pred: __label__0

when people get hu, they learn how to hate  #inshot #cute #summer #blur #sun   #fun #dogâ€¦
 - Gold: __label__0
 - Pred: __label__0

 @user feels good to be dancing again!   #newproject ð’ƒð¼ð’ƒð¼ð’ƒð¼ð’ƒð¼ð’ƒð¼
 - Gold: __label__0
 - Pred: __label__0

bestfriend goalsð˜ð’˜ð’•  nationalbestfriendday  bestfriendsday
 - Gold: __label__0
 - Pred: __label__0

a sneak peak of a new upcoming series by @user and @user )) war!   #legit #thismeanswar #minecraft
 - Gold: __label__0
 - Pred: __label__0

#lucky   #dad to be cared loved by #amazing #loving #caring #daughter #jannarden! wishingalldadsgoodgirlsboys!â™¥
 - Gold: __label__0
 - Pred: __label__0

@user 'the ðŒ'll come out tomorrow! bet your bottom ð’µ that tomorrow, there'll be â˜€ï¸'
 - Gold: __label__0
 - Pred: __label__0

 @user @user see what iâ€™ll watch and record on @user next friday, 17th. #dead7
 - Gold: __label__0
 - Pred: __label__0

he commandeered daddy's ice cream cone   #junesuitejune #icecream #icecreamconeâ€¦
 - Gold: __label__0
 - Pred: __label__0

just received dis from @user can't wait to sta baking #eyelids .ð˜ð˜ð˜Žð˜Žð˜Žð˜Ž   ð˜‰ð˜‰ð˜‰â€¦
 - Gold: __label__0
 - Pred: __label__0

do what you love! ð‘†ð‘‘ð’¯  i'm cool wit it! ð˜ â°   #dj #whoisjayr #summer #blur #sun   #funâ€¦
 - Gold: __label__0
 - Pred: __label__0

tryna stay up so i can go sleep early tonight.
 - Gold: __label__0
 - Pred: __label__0

live on #periscope: sunday morning praise and worship   father's day #fdkn
 - Gold: __label__0
 - Pred: __label__0

are you a @user fan? this should make you
 - Gold: __label__0
 - Pred: __label__0

afterpas.   made in japan. ï¼ƒmadeinjapan  #eos  ï¼ƒcute #fun #cawaii #love   #strawberry #tomato
 - Gold: __label__0
 - Pred: __label__0

let there be rock @user hope @user live up the hype.   #brackleyboysontour #safejourneyðºðº will b waiting
 - Gold: __label__0
 - Pred: __label__0

